Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing with 1488 examples, and 1488 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:26,  2.88it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:04<00:20,  2.25it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:05<00:20,  2.28it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:05<00:19,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:05<00:18,  2.33it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:06<00:18,  2.33it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:06<00:17,  2.34it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:07<00:17,  2.34it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:07<00:17,  2.33it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:08<00:16,  2.32it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:08<00:16,  2.33it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:09<00:16,  2.30it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:09<00:15,  2.30it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:10<00:15,  2.24it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:10<00:15,  2.26it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:11<00:14,  2.24it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:11<00:14,  2.26it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:12<00:13,  2.24it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:12<00:13,  2.27it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:12<00:12,  2.28it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:13<00:12,  2.27it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:13<00:11,  2.29it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:13<00:11,  2.30it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:14<00:10,  2.31it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:14<00:10,  2.31it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:15<00:10,  2.30it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:15<00:09,  2.32it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:15<00:08,  2.35it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:16<00:08,  2.35it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:16<00:08,  2.34it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:17<00:07,  2.32it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:17<00:07,  2.31it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:18<00:06,  2.31it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:18<00:06,  2.30it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:19<00:06,  2.30it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:19<00:05,  2.28it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:20<00:05,  2.27it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:20<00:04,  2.28it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:21<00:04,  2.27it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:21<00:03,  2.27it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:22<00:03,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:22<00:03,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:22<00:02,  2.27it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:23<00:02,  2.27it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:23<00:01,  2.27it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:24<00:01,  2.27it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:24<00:00,  2.26it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:25<00:00,  2.25it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:25<00:00,  2.27it/s]prec@5 present Test : 0.5689655172413793
rec@5 present Test : 0.5724137931034483
f1@5 present Test : 0.5557409066029756
prec@10 present Test : 0.5651888341543515
rec@10 present Test : 0.5939655172413792
f1@10 present Test : 0.5662023687378657
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 8.26771653543307

Testing DataLoader 0: 100%|██████████| 58/58 [00:25<00:00,  2.27it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:12,  3.79it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:11,  4.29it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:11,  4.22it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:00<00:11,  4.15it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:10,  4.10it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:11,  3.91it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:01<00:10,  3.91it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:10,  3.96it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:10,  4.01it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:09,  4.08it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:02<00:09,  4.11it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:02<00:09,  4.16it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:08,  4.22it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:08,  4.16it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:03<00:08,  4.22it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:03<00:08,  4.22it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:07,  4.23it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:04<00:07,  4.25it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:04<00:07,  4.08it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:04<00:07,  4.02it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:05<00:07,  3.95it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:05<00:07,  3.89it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:05<00:06,  3.89it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:06<00:06,  3.91it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:06<00:06,  3.94it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:06<00:06,  3.98it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:06<00:05,  3.95it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:07<00:05,  3.88it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:07<00:05,  3.86it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:07<00:05,  3.89it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:07<00:04,  3.89it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:08<00:04,  3.90it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:08<00:04,  3.87it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:08<00:04,  3.88it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:08<00:03,  3.91it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:09<00:03,  3.94it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:09<00:03,  3.93it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:09<00:03,  3.92it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:09<00:02,  3.90it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:10<00:02,  3.88it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:10<00:02,  3.89it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:10<00:02,  3.90it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:11<00:01,  3.89it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:11<00:01,  3.91it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:11<00:01,  3.92it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:11<00:01,  3.89it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:12<00:00,  3.89it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:12<00:00,  3.81it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:12<00:00,  3.83it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.82it/s]prec@5 present Test : 0.10333333333333332
rec@5 present Test : 0.13
f1@5 present Test : 0.11
prec@10 present Test : 0.10333333333333332
rec@10 present Test : 0.13
f1@10 present Test : 0.11
prec@10 absent Test : 0.15
rec@10 absent Test : 0.05
f1@10 absent Test : 0.07400000000000001
Percent of absent generated keyphrases : 54.03225806451613

Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.82it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<22:17,  2.28it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<20:13,  2.51it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:01<19:41,  2.58it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<19:10,  2.65it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:01<19:35,  2.59it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<19:46,  2.56it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<19:36,  2.58it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:03<19:56,  2.54it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:03<19:45,  2.56it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:03<20:04,  2.52it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:04<19:44,  2.56it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:04<20:35,  2.46it/s]
Testing DataLoader 0:   0%|          | 13/3046 [00:05<20:28,  2.47it/s]
Testing DataLoader 0:   0%|          | 14/3046 [00:05<20:48,  2.43it/s]
Testing DataLoader 0:   0%|          | 15/3046 [00:06<20:43,  2.44it/s]
Testing DataLoader 0:   1%|          | 16/3046 [00:06<20:31,  2.46it/s]
Testing DataLoader 0:   1%|          | 17/3046 [00:07<21:23,  2.36it/s]
Testing DataLoader 0:   1%|          | 18/3046 [00:07<21:27,  2.35it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:08<21:19,  2.37it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:08<21:05,  2.39it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:08<20:43,  2.43it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:08<20:19,  2.48it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:09<20:35,  2.45it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:09<20:40,  2.44it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:10<21:07,  2.38it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:10<21:13,  2.37it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:11<21:17,  2.36it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:11<21:10,  2.38it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:12<21:18,  2.36it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:12<21:17,  2.36it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:13<21:16,  2.36it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:13<21:02,  2.39it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:13<21:06,  2.38it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:14<21:03,  2.38it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:14<20:53,  2.40it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:15<20:55,  2.40it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:15<21:00,  2.39it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:15<20:55,  2.40it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:16<20:42,  2.42it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:16<20:33,  2.44it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:16<20:38,  2.43it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:17<20:30,  2.44it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:17<20:21,  2.46it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:17<20:15,  2.47it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:18<20:12,  2.48it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:18<20:15,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:19<20:17,  2.46it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:19<20:07,  2.48it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:19<20:07,  2.48it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:20<20:15,  2.46it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:20<20:11,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:20<20:02,  2.49it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:21<19:58,  2.50it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:21<20:13,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:22<20:09,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:22<20:11,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:23<20:11,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:23<20:10,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:23<20:07,  2.47it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:24<20:12,  2.46it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:25<20:24,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:25<20:19,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:25<20:24,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:26<20:18,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:26<20:19,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:26<20:16,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:27<20:23,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:27<20:16,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:28<20:16,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:28<20:22,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:29<20:17,  2.44it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:29<20:13,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:29<20:11,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:30<20:10,  2.45it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:30<20:07,  2.46it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:30<20:07,  2.46it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:31<20:03,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:31<19:59,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:31<19:56,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:32<19:49,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:32<19:48,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:32<19:45,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:33<19:46,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:33<19:42,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:33<19:41,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:34<19:40,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:34<19:38,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:35<19:39,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:35<19:41,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:35<19:39,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:36<19:37,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:36<19:40,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:37<19:36,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:37<19:31,  2.52it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:37<19:33,  2.52it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:38<19:31,  2.52it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:38<19:28,  2.52it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:38<19:29,  2.52it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:39<19:25,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:39<19:25,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:39<19:24,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:40<19:21,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:40<19:23,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:41<19:23,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:41<19:20,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:41<19:18,  2.54it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:42<19:18,  2.54it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:42<19:15,  2.54it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:42<19:14,  2.54it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:43<19:11,  2.55it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:43<19:09,  2.55it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:43<19:06,  2.56it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:44<19:04,  2.56it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:44<19:02,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:44<19:01,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:45<19:00,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:45<18:56,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:45<18:52,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:46<18:53,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:46<18:55,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:47<18:56,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:47<18:57,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:47<18:53,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:47<18:50,  2.59it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:48<18:47,  2.59it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:48<18:46,  2.59it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:48<18:43,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:49<18:41,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:49<18:39,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:49<18:38,  2.61it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:50<18:39,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:50<18:38,  2.61it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:51<18:39,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:51<18:37,  2.61it/s]
