Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  28%|██▊       | 844/3046 [06:43<17:32,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 845/3046 [06:43<17:31,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 846/3046 [06:43<17:30,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 847/3046 [06:44<17:29,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 848/3046 [06:44<17:28,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 849/3046 [06:44<17:27,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 850/3046 [06:45<17:26,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 851/3046 [06:45<17:26,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 852/3046 [06:45<17:25,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 853/3046 [06:46<17:24,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 854/3046 [06:46<17:23,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 855/3046 [06:46<17:22,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 856/3046 [06:47<17:21,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 857/3046 [06:47<17:20,  2.10it/s]
Testing DataLoader 0:  28%|██▊       | 858/3046 [06:47<17:19,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 859/3046 [06:47<17:18,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 860/3046 [06:48<17:17,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 861/3046 [06:48<17:16,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 862/3046 [06:48<17:15,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 863/3046 [06:49<17:14,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 864/3046 [06:49<17:13,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 865/3046 [06:49<17:12,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 866/3046 [06:49<17:11,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 867/3046 [06:50<17:10,  2.11it/s]
Testing DataLoader 0:  28%|██▊       | 868/3046 [06:50<17:09,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 869/3046 [06:50<17:08,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 870/3046 [06:50<17:07,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 871/3046 [06:50<17:06,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 872/3046 [06:51<17:05,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 873/3046 [06:51<17:04,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 874/3046 [06:51<17:03,  2.12it/s]
Testing DataLoader 0:  29%|██▊       | 875/3046 [06:52<17:02,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 876/3046 [06:52<17:01,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 877/3046 [06:52<17:01,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 878/3046 [06:53<17:00,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 879/3046 [06:53<16:59,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 880/3046 [06:54<16:59,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 881/3046 [06:54<16:59,  2.12it/s]
Testing DataLoader 0:  29%|██▉       | 882/3046 [06:55<16:58,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 883/3046 [06:55<16:57,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 884/3046 [06:55<16:56,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 885/3046 [06:56<16:56,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 886/3046 [06:56<16:55,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 887/3046 [06:56<16:54,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 888/3046 [06:57<16:53,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 889/3046 [06:57<16:52,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 890/3046 [06:57<16:52,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 891/3046 [06:58<16:51,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 892/3046 [06:58<16:50,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 893/3046 [06:58<16:49,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 894/3046 [06:59<16:49,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 895/3046 [06:59<16:48,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 896/3046 [06:59<16:47,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 897/3046 [07:00<16:46,  2.13it/s]
Testing DataLoader 0:  29%|██▉       | 898/3046 [07:00<16:45,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 899/3046 [07:00<16:44,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 900/3046 [07:01<16:43,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 901/3046 [07:01<16:43,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 902/3046 [07:01<16:42,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 903/3046 [07:01<16:41,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 904/3046 [07:02<16:40,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 905/3046 [07:02<16:39,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 906/3046 [07:02<16:39,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 907/3046 [07:03<16:38,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 908/3046 [07:03<16:37,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 909/3046 [07:04<16:36,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 910/3046 [07:04<16:36,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 911/3046 [07:04<16:35,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 912/3046 [07:05<16:34,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 913/3046 [07:05<16:34,  2.14it/s]
Testing DataLoader 0:  30%|███       | 914/3046 [07:06<16:34,  2.14it/s]
Testing DataLoader 0:  30%|███       | 915/3046 [07:06<16:34,  2.14it/s]
Testing DataLoader 0:  30%|███       | 916/3046 [07:07<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 917/3046 [07:07<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 918/3046 [07:07<16:32,  2.15it/s]
Testing DataLoader 0:  30%|███       | 919/3046 [07:08<16:31,  2.15it/s]
Testing DataLoader 0:  30%|███       | 920/3046 [07:08<16:30,  2.15it/s]
Testing DataLoader 0:  30%|███       | 921/3046 [07:09<16:30,  2.15it/s]
Testing DataLoader 0:  30%|███       | 922/3046 [07:09<16:30,  2.15it/s]
Testing DataLoader 0:  30%|███       | 923/3046 [07:10<16:29,  2.15it/s]
Testing DataLoader 0:  30%|███       | 924/3046 [07:10<16:28,  2.15it/s]
Testing DataLoader 0:  30%|███       | 925/3046 [07:10<16:27,  2.15it/s]
Testing DataLoader 0:  30%|███       | 926/3046 [07:11<16:26,  2.15it/s]
Testing DataLoader 0:  30%|███       | 927/3046 [07:11<16:26,  2.15it/s]
Testing DataLoader 0:  30%|███       | 928/3046 [07:11<16:25,  2.15it/s]
Testing DataLoader 0:  30%|███       | 929/3046 [07:12<16:25,  2.15it/s]
Testing DataLoader 0:  31%|███       | 930/3046 [07:13<16:26,  2.15it/s]
Testing DataLoader 0:  31%|███       | 931/3046 [07:13<16:25,  2.15it/s]
Testing DataLoader 0:  31%|███       | 932/3046 [07:14<16:24,  2.15it/s]
Testing DataLoader 0:  31%|███       | 933/3046 [07:14<16:23,  2.15it/s]
Testing DataLoader 0:  31%|███       | 934/3046 [07:14<16:23,  2.15it/s]
Testing DataLoader 0:  31%|███       | 935/3046 [07:15<16:22,  2.15it/s]
Testing DataLoader 0:  31%|███       | 936/3046 [07:15<16:21,  2.15it/s]
Testing DataLoader 0:  31%|███       | 937/3046 [07:15<16:20,  2.15it/s]
Testing DataLoader 0:  31%|███       | 938/3046 [07:16<16:20,  2.15it/s]
Testing DataLoader 0:  31%|███       | 939/3046 [07:19<16:25,  2.14it/s]
Testing DataLoader 0:  31%|███       | 940/3046 [07:19<16:24,  2.14it/s]
Testing DataLoader 0:  31%|███       | 941/3046 [07:20<16:24,  2.14it/s]
Testing DataLoader 0:  31%|███       | 942/3046 [07:20<16:23,  2.14it/s]
Testing DataLoader 0:  31%|███       | 943/3046 [07:20<16:22,  2.14it/s]
Testing DataLoader 0:  31%|███       | 944/3046 [07:21<16:22,  2.14it/s]
Testing DataLoader 0:  31%|███       | 945/3046 [07:21<16:21,  2.14it/s]
Testing DataLoader 0:  31%|███       | 946/3046 [07:21<16:21,  2.14it/s]
Testing DataLoader 0:  31%|███       | 947/3046 [07:22<16:20,  2.14it/s]
Testing DataLoader 0:  31%|███       | 948/3046 [07:22<16:19,  2.14it/s]
Testing DataLoader 0:  31%|███       | 949/3046 [07:23<16:19,  2.14it/s]
Testing DataLoader 0:  31%|███       | 950/3046 [07:23<16:18,  2.14it/s]
Testing DataLoader 0:  31%|███       | 951/3046 [07:24<16:18,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 952/3046 [07:24<16:17,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 953/3046 [07:24<16:16,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 954/3046 [07:24<16:15,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 955/3046 [07:25<16:15,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 956/3046 [07:26<16:15,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 957/3046 [07:26<16:14,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 958/3046 [07:26<16:13,  2.14it/s]
Testing DataLoader 0:  31%|███▏      | 959/3046 [07:27<16:12,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 960/3046 [07:27<16:12,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 961/3046 [07:27<16:11,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 962/3046 [07:27<16:10,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 963/3046 [07:28<16:09,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 964/3046 [07:28<16:08,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 965/3046 [07:28<16:08,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 966/3046 [07:29<16:07,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 967/3046 [07:29<16:06,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 968/3046 [07:29<16:05,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 969/3046 [07:30<16:04,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 970/3046 [07:30<16:04,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 971/3046 [07:30<16:03,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 972/3046 [07:31<16:02,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 973/3046 [07:31<16:01,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 974/3046 [07:31<16:01,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 975/3046 [07:32<16:00,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 976/3046 [07:32<16:00,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 977/3046 [07:32<15:59,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 978/3046 [07:33<15:58,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 979/3046 [07:34<15:59,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 980/3046 [07:34<15:58,  2.15it/s]
Testing DataLoader 0:  32%|███▏      | 981/3046 [07:35<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 982/3046 [07:35<15:57,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 983/3046 [07:35<15:56,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 984/3046 [07:36<15:55,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 985/3046 [07:36<15:55,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 986/3046 [07:36<15:54,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 987/3046 [07:37<15:53,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 988/3046 [07:37<15:52,  2.16it/s]
Testing DataLoader 0:  32%|███▏      | 989/3046 [07:37<15:52,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 990/3046 [07:38<15:51,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 991/3046 [07:38<15:50,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 992/3046 [07:38<15:50,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 993/3046 [07:39<15:49,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 994/3046 [07:39<15:49,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 995/3046 [07:40<15:48,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 996/3046 [07:40<15:47,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 997/3046 [07:40<15:46,  2.16it/s]
Testing DataLoader 0:  33%|███▎      | 998/3046 [07:40<15:45,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 999/3046 [07:41<15:45,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1000/3046 [07:41<15:44,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1001/3046 [07:41<15:43,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1002/3046 [07:42<15:43,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1003/3046 [07:42<15:42,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1004/3046 [07:43<15:41,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1005/3046 [07:43<15:40,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1006/3046 [07:43<15:40,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1007/3046 [07:44<15:39,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1008/3046 [07:44<15:38,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1009/3046 [07:44<15:38,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1010/3046 [07:45<15:37,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1011/3046 [07:45<15:37,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1012/3046 [07:46<15:36,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1013/3046 [07:46<15:35,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1014/3046 [07:46<15:35,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1015/3046 [07:46<15:34,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1016/3046 [07:47<15:33,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1017/3046 [07:47<15:32,  2.17it/s]
Testing DataLoader 0:  33%|███▎      | 1018/3046 [07:47<15:31,  2.18it/s]
Testing DataLoader 0:  33%|███▎      | 1019/3046 [07:48<15:31,  2.18it/s]
Testing DataLoader 0:  33%|███▎      | 1020/3046 [07:48<15:30,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1021/3046 [07:49<15:30,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1022/3046 [07:49<15:29,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1023/3046 [07:49<15:28,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1024/3046 [07:49<15:28,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1025/3046 [07:50<15:27,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1026/3046 [07:50<15:26,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1027/3046 [07:50<15:25,  2.18it/s]
Testing DataLoader 0:  34%|███▎      | 1028/3046 [07:51<15:25,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1029/3046 [07:52<15:25,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1030/3046 [07:52<15:24,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1031/3046 [07:52<15:24,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1032/3046 [07:53<15:23,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1033/3046 [07:53<15:22,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1034/3046 [07:53<15:21,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1035/3046 [07:53<15:20,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1036/3046 [07:54<15:20,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1037/3046 [07:54<15:19,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1038/3046 [07:55<15:18,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1039/3046 [07:55<15:18,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1040/3046 [07:55<15:17,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1041/3046 [07:56<15:17,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1042/3046 [07:56<15:17,  2.18it/s]
Testing DataLoader 0:  34%|███▍      | 1043/3046 [07:57<15:16,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1044/3046 [07:57<15:15,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1045/3046 [07:58<15:15,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1046/3046 [07:58<15:14,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1047/3046 [07:58<15:13,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1048/3046 [07:58<15:13,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1049/3046 [07:59<15:12,  2.19it/s]
Testing DataLoader 0:  34%|███▍      | 1050/3046 [07:59<15:11,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1051/3046 [07:59<15:10,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1052/3046 [08:00<15:10,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1053/3046 [08:00<15:09,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1054/3046 [08:00<15:08,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1055/3046 [08:01<15:07,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1056/3046 [08:01<15:07,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1057/3046 [08:01<15:06,  2.19it/s]
Testing DataLoader 0:  35%|███▍      | 1058/3046 [08:01<15:05,  2.20it/s]
Testing DataLoader 0:  35%|███▍      | 1059/3046 [08:02<15:04,  2.20it/s]
Testing DataLoader 0:  35%|███▍      | 1060/3046 [08:02<15:03,  2.20it/s]
Testing DataLoader 0:  35%|███▍      | 1061/3046 [08:12<15:22,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1062/3046 [08:13<15:21,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1063/3046 [08:13<15:20,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1064/3046 [08:13<15:19,  2.15it/s]
Testing DataLoader 0:  35%|███▍      | 1065/3046 [08:14<15:19,  2.16it/s]
Testing DataLoader 0:  35%|███▍      | 1066/3046 [08:14<15:18,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1067/3046 [08:14<15:17,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1068/3046 [08:15<15:17,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1069/3046 [08:15<15:16,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1070/3046 [08:15<15:15,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1071/3046 [08:16<15:14,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1072/3046 [08:16<15:14,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1073/3046 [08:16<15:13,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1074/3046 [08:17<15:12,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1075/3046 [08:17<15:11,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1076/3046 [08:17<15:11,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1077/3046 [08:18<15:10,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1078/3046 [08:18<15:09,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1079/3046 [08:18<15:09,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1080/3046 [08:18<15:08,  2.16it/s]
Testing DataLoader 0:  35%|███▌      | 1081/3046 [08:19<15:07,  2.16it/s]
Testing DataLoader 0:  36%|███▌      | 1082/3046 [08:19<15:07,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1083/3046 [08:20<15:06,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1084/3046 [08:20<15:05,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1085/3046 [08:20<15:04,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1086/3046 [08:21<15:04,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1087/3046 [08:21<15:03,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1088/3046 [08:21<15:02,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1089/3046 [08:21<15:01,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1090/3046 [08:22<15:00,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1091/3046 [08:22<15:00,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1092/3046 [08:22<14:59,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1093/3046 [08:22<14:58,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1094/3046 [08:23<14:57,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1095/3046 [08:23<14:57,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 1096/3046 [08:23<14:56,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1097/3046 [08:24<14:55,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1098/3046 [08:24<14:55,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1099/3046 [08:25<14:55,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1100/3046 [08:25<14:54,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1101/3046 [08:25<14:53,  2.18it/s]
Testing DataLoader 0:  36%|███▌      | 1102/3046 [08:36<15:11,  2.13it/s]
Testing DataLoader 0:  36%|███▌      | 1103/3046 [08:36<15:10,  2.13it/s]
Testing DataLoader 0:  36%|███▌      | 1104/3046 [08:37<15:09,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1105/3046 [08:37<15:08,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1106/3046 [08:37<15:07,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1107/3046 [08:37<15:07,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1108/3046 [08:38<15:06,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1109/3046 [08:38<15:05,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1110/3046 [08:38<15:04,  2.14it/s]
Testing DataLoader 0:  36%|███▋      | 1111/3046 [08:39<15:04,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1112/3046 [08:39<15:03,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1113/3046 [08:39<15:02,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1114/3046 [08:39<15:01,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1115/3046 [08:40<15:00,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1116/3046 [08:40<15:00,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1117/3046 [08:41<14:59,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1118/3046 [08:41<14:59,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1119/3046 [08:41<14:58,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1120/3046 [08:42<14:58,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1121/3046 [08:42<14:57,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1122/3046 [08:43<14:57,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1123/3046 [08:43<14:57,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1124/3046 [08:44<14:56,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1125/3046 [08:44<14:55,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1126/3046 [08:45<14:55,  2.14it/s]
Testing DataLoader 0:  37%|███▋      | 1127/3046 [08:45<14:54,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1128/3046 [08:45<14:53,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1129/3046 [08:46<14:53,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1130/3046 [08:46<14:52,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1131/3046 [08:46<14:51,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1132/3046 [08:47<14:51,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1133/3046 [08:47<14:50,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1134/3046 [08:47<14:49,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1135/3046 [08:48<14:49,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1136/3046 [08:48<14:48,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1137/3046 [08:48<14:47,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1138/3046 [08:48<14:46,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1139/3046 [08:49<14:46,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1140/3046 [08:49<14:45,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1141/3046 [08:50<14:44,  2.15it/s]
Testing DataLoader 0:  37%|███▋      | 1142/3046 [08:50<14:44,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1143/3046 [08:50<14:43,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1144/3046 [08:50<14:42,  2.15it/s]
Testing DataLoader 0:  38%|███▊      | 1145/3046 [08:51<14:41,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1146/3046 [08:51<14:41,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1147/3046 [08:51<14:40,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1148/3046 [08:52<14:39,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1149/3046 [08:52<14:39,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1150/3046 [08:52<14:38,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1151/3046 [08:53<14:37,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1152/3046 [08:53<14:37,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1153/3046 [08:53<14:36,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1154/3046 [08:54<14:35,  2.16it/s]
Testing DataLoader 0:  38%|███▊      | 1155/3046 [08:54<14:35,  2.16it/s]
