Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:18,  4.19it/s]
Testing DataLoader 0:  17%|█▋        | 10/58 [00:03<00:15,  3.03it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:03<00:14,  3.14it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:03<00:14,  3.16it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:04<00:14,  3.19it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:04<00:14,  3.10it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:04<00:13,  3.08it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:05<00:13,  3.05it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:05<00:13,  3.04it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:05<00:13,  3.05it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:06<00:12,  3.08it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:06<00:12,  3.11it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:06<00:12,  3.05it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:07<00:11,  3.08it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:07<00:11,  3.03it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:07<00:11,  3.04it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:08<00:10,  3.03it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:08<00:10,  3.04it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:08<00:10,  3.03it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:09<00:09,  3.04it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:09<00:09,  3.04it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:09<00:09,  3.05it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:10<00:09,  2.93it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:10<00:08,  2.94it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:11<00:08,  2.96it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:11<00:08,  2.98it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:11<00:07,  3.02it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:11<00:07,  3.06it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:12<00:06,  3.06it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:12<00:06,  3.06it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:12<00:06,  3.05it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:13<00:05,  3.05it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:13<00:05,  3.02it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:13<00:05,  3.01it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:14<00:05,  2.99it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:14<00:04,  2.96it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:15<00:04,  2.96it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:15<00:04,  2.94it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:15<00:03,  2.95it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:16<00:03,  2.97it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:16<00:03,  2.96it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:17<00:02,  2.94it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:17<00:02,  2.93it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:17<00:02,  2.95it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:17<00:01,  2.97it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:18<00:01,  2.97it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:18<00:01,  2.98it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:18<00:00,  2.97it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:19<00:00,  2.97it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:19<00:00,  2.97it/s]prec@5 present Test : 0.4528735632183908
rec@5 present Test : 0.4020114942528736
f1@5 present Test : 0.4106831865452555
prec@10 present Test : 0.4521551724137931
rec@10 present Test : 0.41120689655172415
f1@10 present Test : 0.416229412350102
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 9.137055837563452

Testing DataLoader 0: 100%|██████████| 58/58 [00:19<00:00,  2.97it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:11,  4.36it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:10,  4.62it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:11,  4.26it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:01<00:11,  3.84it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:11,  3.76it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:12,  3.66it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:01<00:11,  3.82it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:10,  3.89it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:10,  3.90it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:10,  3.97it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:02<00:10,  3.76it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:03<00:10,  3.78it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:09,  3.89it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:09,  3.77it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:03<00:09,  3.87it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:04<00:08,  3.89it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:08,  3.91it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:04<00:08,  3.93it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:04<00:07,  3.95it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:05<00:07,  3.93it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:05<00:07,  3.93it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:05<00:07,  3.98it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:05<00:06,  4.01it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:06<00:06,  3.95it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:06<00:06,  3.92it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:06<00:06,  3.90it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:07<00:06,  3.79it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:07<00:05,  3.71it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:07<00:05,  3.74it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:07<00:05,  3.75it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:08<00:05,  3.75it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:08<00:04,  3.75it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:08<00:04,  3.73it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:09<00:04,  3.75it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:09<00:04,  3.67it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:09<00:03,  3.69it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:10<00:03,  3.69it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:10<00:03,  3.71it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:10<00:03,  3.64it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:11<00:02,  3.63it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:11<00:02,  3.63it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:11<00:02,  3.64it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:11<00:01,  3.65it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:12<00:01,  3.66it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:12<00:01,  3.67it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:12<00:01,  3.68it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:12<00:00,  3.69it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:12<00:00,  3.70it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:13<00:00,  3.68it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.68it/s]prec@5 present Test : 0.026666666666666665
rec@5 present Test : 0.04
f1@5 present Test : 0.03
prec@10 present Test : 0.026666666666666665
rec@10 present Test : 0.04
f1@10 present Test : 0.03
prec@10 absent Test : 0.004
rec@10 absent Test : 0.006666666666666666
f1@10 absent Test : 0.005
Percent of absent generated keyphrases : 77.5

Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.68it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<16:58,  2.99it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<19:46,  2.57it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:01<19:42,  2.57it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<21:52,  2.32it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:02<21:48,  2.32it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<21:40,  2.34it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<21:21,  2.37it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:05<32:10,  1.57it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:05<30:50,  1.64it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:05<30:16,  1.67it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:06<29:08,  1.74it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:06<28:44,  1.76it/s]
Testing DataLoader 0:   0%|          | 13/3046 [00:07<28:39,  1.76it/s]
Testing DataLoader 0:   0%|          | 14/3046 [00:07<28:45,  1.76it/s]
Testing DataLoader 0:   0%|          | 15/3046 [00:08<28:14,  1.79it/s]
Testing DataLoader 0:   1%|          | 16/3046 [00:08<28:18,  1.78it/s]
Testing DataLoader 0:   1%|          | 17/3046 [00:09<28:03,  1.80it/s]
Testing DataLoader 0:   1%|          | 18/3046 [00:09<27:08,  1.86it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:09<26:32,  1.90it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:10<25:51,  1.95it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:10<25:21,  1.99it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:10<24:51,  2.03it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:11<24:28,  2.06it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:11<24:18,  2.07it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:12<24:11,  2.08it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:12<23:50,  2.11it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:12<23:45,  2.12it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:13<23:33,  2.13it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:13<23:32,  2.14it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:14<24:27,  2.05it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:15<24:23,  2.06it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:15<24:11,  2.08it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:15<24:06,  2.08it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:16<24:02,  2.09it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:16<23:53,  2.10it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:17<23:43,  2.11it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:17<23:36,  2.12it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:17<23:34,  2.13it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:18<23:17,  2.15it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:18<23:13,  2.16it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:18<23:04,  2.17it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:19<23:20,  2.15it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:19<23:00,  2.18it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:19<22:44,  2.20it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:21<23:33,  2.12it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:21<23:25,  2.13it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:21<23:18,  2.14it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:22<23:09,  2.16it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:22<23:03,  2.17it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:23<23:00,  2.17it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:23<22:54,  2.18it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:23<22:45,  2.19it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:24<22:44,  2.19it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:24<22:52,  2.18it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:25<22:45,  2.19it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:25<22:37,  2.20it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:25<22:29,  2.21it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:26<22:25,  2.22it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:26<22:16,  2.23it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:26<22:11,  2.24it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:27<22:02,  2.26it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:27<21:54,  2.27it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:27<21:49,  2.28it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:28<21:44,  2.29it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:28<21:37,  2.30it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:28<21:39,  2.29it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:29<21:35,  2.30it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:29<21:24,  2.32it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:29<21:23,  2.32it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:30<21:17,  2.33it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:30<21:08,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:30<21:07,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:31<21:03,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:31<21:02,  2.35it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:31<21:01,  2.36it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:32<20:59,  2.36it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:32<20:52,  2.37it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:32<20:49,  2.38it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:33<20:44,  2.38it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:33<20:39,  2.39it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:33<20:40,  2.39it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:34<20:40,  2.39it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:34<20:35,  2.40it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:34<20:30,  2.41it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:35<20:24,  2.42it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:35<20:19,  2.43it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:35<20:13,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:36<20:10,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:36<20:09,  2.44it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:36<20:05,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:36<20:01,  2.46it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:37<19:59,  2.46it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:37<19:53,  2.47it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:37<19:48,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:38<19:46,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:38<19:43,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:39<19:46,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:39<19:47,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:39<19:42,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:40<19:42,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:40<19:38,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:40<19:35,  2.50it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:41<19:43,  2.49it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:41<19:43,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:42<19:44,  2.48it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:42<19:41,  2.49it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:42<19:35,  2.50it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:43<19:32,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:43<19:29,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:43<19:24,  2.52it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:44<19:27,  2.51it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:44<19:24,  2.52it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:44<19:21,  2.53it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:44<19:16,  2.53it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:45<19:13,  2.54it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:45<19:08,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:45<19:02,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:45<19:00,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:46<19:06,  2.55it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:46<19:03,  2.56it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:47<18:59,  2.57it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:47<18:55,  2.58it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:47<18:50,  2.59it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:47<18:45,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:48<18:43,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:48<18:41,  2.60it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:48<18:40,  2.61it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:49<18:38,  2.61it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:49<18:33,  2.62it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:49<18:30,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:49<18:27,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:50<18:27,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:50<18:23,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:50<18:20,  2.65it/s]
