Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing with 1488 examples, and 1488 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:28,  2.72it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:05<00:20,  2.28it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:05<00:19,  2.30it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:06<00:19,  2.30it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:06<00:18,  2.28it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:06<00:18,  2.30it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:07<00:17,  2.31it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:07<00:17,  2.29it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:08<00:17,  2.28it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:08<00:16,  2.29it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:09<00:16,  2.28it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:09<00:15,  2.29it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:10<00:15,  2.24it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:10<00:15,  2.21it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:11<00:15,  2.19it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:11<00:14,  2.19it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:12<00:14,  2.20it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:12<00:13,  2.21it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:13<00:13,  2.23it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:13<00:12,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:14<00:12,  2.21it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:14<00:11,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:14<00:11,  2.21it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:15<00:10,  2.23it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:15<00:10,  2.24it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:16<00:09,  2.24it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:16<00:09,  2.27it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:16<00:08,  2.25it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:17<00:08,  2.24it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:17<00:08,  2.23it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:18<00:07,  2.23it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:18<00:07,  2.23it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:19<00:06,  2.23it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:19<00:06,  2.21it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:20<00:05,  2.22it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:20<00:05,  2.22it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:21<00:04,  2.22it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:21<00:04,  2.23it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:22<00:04,  2.23it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:22<00:03,  2.22it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:22<00:03,  2.22it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:23<00:02,  2.23it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:23<00:02,  2.24it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:24<00:01,  2.23it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:24<00:01,  2.23it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:25<00:00,  2.22it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:25<00:00,  2.22it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:26<00:00,  2.22it/s]prec@5 present Test : 0.5011494252873563
rec@5 present Test : 0.5002873563218391
f1@5 present Test : 0.48427999203861277
prec@10 present Test : 0.5004720853858785
rec@10 present Test : 0.5158045977011494
f1@10 present Test : 0.4925158175158176
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 15.52346570397112

Testing DataLoader 0: 100%|██████████| 58/58 [00:26<00:00,  2.22it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:11,  4.18it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:11,  4.34it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:12,  3.84it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:01<00:12,  3.74it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:12,  3.72it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:12,  3.65it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:01<00:11,  3.84it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:10,  3.89it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:10,  3.90it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:10,  3.97it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:02<00:09,  4.03it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:03<00:09,  4.00it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:09,  4.05it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:08,  4.06it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:03<00:08,  4.10it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:03<00:08,  4.11it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:08,  4.10it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:04<00:07,  4.12it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:04<00:07,  4.01it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:05<00:07,  3.93it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:05<00:07,  3.87it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:05<00:07,  3.81it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:05<00:07,  3.84it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:06<00:06,  3.85it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:06<00:06,  3.89it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:06<00:06,  3.92it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:06<00:05,  3.87it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:07<00:05,  3.78it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:07<00:05,  3.78it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:07<00:05,  3.80it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:08<00:04,  3.82it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:08<00:04,  3.84it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:08<00:04,  3.83it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:08<00:04,  3.84it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:09<00:03,  3.86it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:09<00:03,  3.88it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:09<00:03,  3.87it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:09<00:03,  3.86it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:10<00:02,  3.85it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:10<00:02,  3.86it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:10<00:02,  3.87it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:10<00:02,  3.87it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:11<00:01,  3.86it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:11<00:01,  3.86it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:11<00:01,  3.86it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:12<00:01,  3.82it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:12<00:00,  3.83it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:12<00:00,  3.75it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:13<00:00,  3.75it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.75it/s]prec@5 present Test : 0.10833333333333332
rec@5 present Test : 0.19
f1@5 present Test : 0.13266666666666665
prec@10 present Test : 0.10833333333333332
rec@10 present Test : 0.19
f1@10 present Test : 0.13266666666666665
prec@10 absent Test : 0.09
rec@10 absent Test : 0.057333333333333326
f1@10 absent Test : 0.06304761904761906
Percent of absent generated keyphrases : 51.388888888888886

Testing DataLoader 0: 100%|██████████| 50/50 [00:13<00:00,  3.75it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<15:36,  3.25it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<16:55,  3.00it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:00<16:40,  3.04it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<17:10,  2.95it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:01<17:30,  2.90it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<17:22,  2.92it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<19:47,  2.56it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:03<20:13,  2.50it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:03<20:29,  2.47it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:04<20:23,  2.48it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:04<19:51,  2.55it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:04<20:58,  2.41it/s]
Testing DataLoader 0:   0%|          | 13/3046 [00:05<20:47,  2.43it/s]
Testing DataLoader 0:   0%|          | 14/3046 [00:05<21:01,  2.40it/s]
Testing DataLoader 0:   0%|          | 15/3046 [00:06<20:46,  2.43it/s]
Testing DataLoader 0:   1%|          | 16/3046 [00:06<20:26,  2.47it/s]
Testing DataLoader 0:   1%|          | 17/3046 [00:06<20:46,  2.43it/s]
Testing DataLoader 0:   1%|          | 18/3046 [00:07<20:37,  2.45it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:07<20:33,  2.45it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:08<20:25,  2.47it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:08<20:05,  2.51it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:08<19:50,  2.54it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:09<19:50,  2.54it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:09<19:47,  2.54it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:09<20:04,  2.51it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:10<20:03,  2.51it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:10<20:07,  2.50it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:11<20:08,  2.50it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:11<20:27,  2.46it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:12<20:32,  2.45it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:12<20:43,  2.42it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:13<20:29,  2.45it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:13<20:28,  2.45it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:13<20:23,  2.46it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:14<20:16,  2.47it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:14<20:18,  2.47it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:15<20:21,  2.46it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:15<20:19,  2.47it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:15<20:09,  2.49it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:15<20:02,  2.50it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:16<19:59,  2.50it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:16<19:52,  2.52it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:16<19:41,  2.54it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:17<19:36,  2.55it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:17<19:33,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:17<19:32,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:18<19:33,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:18<19:25,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:19<19:26,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:19<19:29,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:19<19:27,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:20<19:21,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:20<19:21,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:20<19:18,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:21<19:13,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:21<19:12,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:21<19:11,  2.60it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:22<19:14,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:22<19:17,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:23<19:22,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:23<19:22,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:24<19:18,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:24<19:14,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:24<19:07,  2.60it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:24<19:02,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:25<18:58,  2.62it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:25<18:59,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:25<18:51,  2.63it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:26<18:51,  2.63it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:26<18:48,  2.64it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:26<18:41,  2.65it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:27<18:37,  2.66it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:27<18:35,  2.66it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:27<18:35,  2.67it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:28<18:35,  2.66it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:28<18:36,  2.66it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:28<18:35,  2.66it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:29<18:31,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:29<18:31,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:29<18:28,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:30<18:31,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:30<18:30,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:31<18:27,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:31<18:34,  2.66it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:31<18:30,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:32<18:28,  2.67it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:32<18:23,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:32<18:23,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:33<18:21,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:33<18:19,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:33<18:17,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:34<18:18,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:34<18:15,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:34<18:12,  2.70it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:35<18:17,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:35<18:16,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:36<18:15,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:36<18:19,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:36<18:16,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:37<18:15,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:37<18:12,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:37<18:10,  2.70it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:38<18:13,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:38<18:15,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:39<18:13,  2.69it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:39<18:11,  2.69it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:39<18:08,  2.70it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:39<18:06,  2.70it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:40<18:03,  2.71it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:40<18:02,  2.71it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:40<18:03,  2.71it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:41<17:59,  2.72it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:41<17:57,  2.72it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:41<17:54,  2.73it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:42<17:52,  2.73it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:42<17:50,  2.74it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:42<17:46,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:42<17:42,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:43<17:43,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:43<17:45,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:44<17:44,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:44<17:48,  2.74it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:44<17:44,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:45<17:40,  2.75it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:45<17:39,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:45<17:39,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:45<17:35,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:46<17:37,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:46<17:35,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:47<17:34,  2.77it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:47<17:35,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:47<17:35,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:48<17:37,  2.76it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:48<17:34,  2.76it/s]
