Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing with 1488 examples, and 1488 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:29,  2.58it/s]
Testing DataLoader 0:  19%|█▉        | 11/58 [00:05<00:22,  2.10it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:05<00:21,  2.11it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:06<00:21,  2.14it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:06<00:20,  2.15it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:06<00:19,  2.15it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:07<00:19,  2.16it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:07<00:19,  2.15it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:08<00:18,  2.14it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:08<00:18,  2.15it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:09<00:17,  2.17it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:09<00:16,  2.19it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:10<00:16,  2.19it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:10<00:16,  2.15it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:11<00:15,  2.16it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:11<00:15,  2.12it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:12<00:14,  2.14it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:12<00:14,  2.14it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:13<00:13,  2.15it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:13<00:13,  2.16it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:13<00:12,  2.16it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:14<00:12,  2.15it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:14<00:12,  2.16it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:15<00:11,  2.16it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:15<00:11,  2.16it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:16<00:10,  2.15it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:16<00:10,  2.18it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:16<00:09,  2.19it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:17<00:09,  2.20it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:17<00:08,  2.19it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:18<00:08,  2.18it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:18<00:07,  2.17it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:19<00:07,  2.16it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:20<00:06,  2.15it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:20<00:06,  2.15it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:20<00:06,  2.16it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:21<00:05,  2.15it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:21<00:05,  2.16it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:22<00:04,  2.17it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:22<00:04,  2.15it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:23<00:03,  2.11it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:24<00:03,  2.12it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:24<00:02,  2.12it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:24<00:02,  2.13it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:25<00:01,  2.13it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:25<00:01,  2.13it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:26<00:00,  2.12it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:26<00:00,  2.12it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:27<00:00,  2.12it/s]prec@5 present Test : 0.45718390804597697
rec@5 present Test : 0.4258620689655173
f1@5 present Test : 0.4263808031049411
prec@10 present Test : 0.46083743842364533
rec@10 present Test : 0.4477011494252873
f1@10 present Test : 0.440542587905671
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 18.28358208955224

Testing DataLoader 0: 100%|██████████| 58/58 [00:27<00:00,  2.12it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:09,  4.91it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:08,  5.59it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:09,  4.95it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:00<00:09,  4.74it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:09,  4.74it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:09,  4.50it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:01<00:09,  4.58it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:01<00:09,  4.56it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:09,  4.47it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:08,  4.50it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:02<00:08,  4.55it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:02<00:08,  4.57it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:02<00:08,  4.61it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:07,  4.60it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:03<00:07,  4.63it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:03<00:07,  4.50it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:03<00:07,  4.52it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:04<00:07,  4.50it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:04<00:07,  4.42it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:04<00:06,  4.30it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:04<00:06,  4.26it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:05<00:06,  4.12it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:05<00:06,  4.17it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:05<00:06,  4.23it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:05<00:05,  4.28it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:06<00:05,  4.29it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:06<00:05,  4.29it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:06<00:05,  4.26it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:06<00:04,  4.23it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:07<00:04,  4.22it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:07<00:04,  4.23it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:07<00:04,  4.25it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:07<00:03,  4.25it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:07<00:03,  4.27it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:08<00:03,  4.31it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:08<00:03,  4.32it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:08<00:03,  4.32it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:08<00:02,  4.32it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:09<00:02,  4.29it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:09<00:02,  4.32it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:09<00:02,  4.33it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:09<00:01,  4.35it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:10<00:01,  4.30it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:10<00:01,  4.30it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:10<00:01,  4.29it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:10<00:00,  4.28it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:10<00:00,  4.30it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:11<00:00,  4.26it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:11<00:00,  4.25it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:11<00:00,  4.25it/s]prec@5 present Test : 0.08666666666666666
rec@5 present Test : 0.1
f1@5 present Test : 0.08333333333333331
prec@10 present Test : 0.08666666666666666
rec@10 present Test : 0.1
f1@10 present Test : 0.08333333333333331
prec@10 absent Test : 0.01
rec@10 absent Test : 0.005
f1@10 absent Test : 0.006666666666666666
Percent of absent generated keyphrases : 63.63636363636363

Testing DataLoader 0: 100%|██████████| 50/50 [00:11<00:00,  4.25it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<15:38,  3.24it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<16:29,  3.07it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:00<16:15,  3.12it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<16:23,  3.09it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:01<16:30,  3.07it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<17:11,  2.95it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<16:58,  2.98it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:02<17:17,  2.93it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:03<17:29,  2.89it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:03<17:37,  2.87it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:03<17:34,  2.88it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:04<18:07,  2.79it/s]
Testing DataLoader 0:   0%|          | 13/3046 [00:04<18:32,  2.73it/s]
Testing DataLoader 0:   0%|          | 14/3046 [00:05<18:49,  2.68it/s]
Testing DataLoader 0:   0%|          | 15/3046 [00:05<19:15,  2.62it/s]
Testing DataLoader 0:   1%|          | 16/3046 [00:06<20:29,  2.46it/s]
Testing DataLoader 0:   1%|          | 17/3046 [00:07<20:48,  2.43it/s]
Testing DataLoader 0:   1%|          | 18/3046 [00:07<20:36,  2.45it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:07<20:30,  2.46it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:07<20:04,  2.51it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:08<19:50,  2.54it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:08<19:28,  2.59it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:08<19:22,  2.60it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:09<19:13,  2.62it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:09<19:36,  2.57it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:10<19:37,  2.56it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:10<19:36,  2.57it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:10<19:31,  2.58it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:11<19:52,  2.53it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:11<19:55,  2.52it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:12<20:02,  2.51it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:12<19:46,  2.54it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:12<19:33,  2.57it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:13<19:34,  2.57it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:13<19:36,  2.56it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:14<19:43,  2.54it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:14<19:59,  2.51it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:15<19:59,  2.51it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:15<20:21,  2.46it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:16<20:19,  2.46it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:16<20:12,  2.48it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:16<20:05,  2.49it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:17<19:52,  2.52it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:17<19:47,  2.53it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:17<19:49,  2.52it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:18<19:49,  2.52it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:18<19:44,  2.53it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:18<19:34,  2.55it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:19<19:38,  2.54it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:19<19:39,  2.54it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:19<19:33,  2.55it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:20<19:30,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:20<19:28,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:21<19:32,  2.55it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:21<19:27,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:21<19:24,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:22<19:21,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:22<19:19,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:22<19:18,  2.58it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:23<19:37,  2.54it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:24<19:39,  2.53it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:24<19:33,  2.54it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:24<19:29,  2.55it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:24<19:21,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:25<19:23,  2.56it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:25<19:19,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:26<19:17,  2.57it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:26<19:10,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:26<19:11,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:27<19:10,  2.59it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:27<19:05,  2.60it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:27<19:00,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:27<18:59,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:28<18:57,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:28<18:58,  2.61it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:29<18:56,  2.61it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:29<18:54,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:29<18:49,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:29<18:45,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:30<18:43,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:30<18:50,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:31<18:52,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:31<18:52,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:32<18:50,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:32<18:44,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:32<18:49,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:33<18:45,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:33<18:42,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:33<18:43,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:34<18:39,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:34<18:43,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:35<18:46,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:35<18:41,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:35<18:37,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:36<18:39,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:36<18:37,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:36<18:36,  2.64it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:37<18:42,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:37<18:43,  2.62it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:38<18:41,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:38<18:39,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:38<18:37,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:39<18:37,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:39<18:40,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:39<18:37,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:40<18:35,  2.64it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:40<18:35,  2.63it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:40<18:33,  2.64it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:41<18:31,  2.64it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:41<18:28,  2.65it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:41<18:28,  2.65it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:42<18:35,  2.63it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:43<18:40,  2.62it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:43<18:36,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:43<18:33,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:43<18:30,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:44<18:27,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:44<18:27,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:45<18:33,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:45<18:34,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:46<18:32,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:46<18:37,  2.62it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:46<18:32,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:47<18:29,  2.63it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:47<18:27,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:47<18:26,  2.64it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:47<18:22,  2.65it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:48<18:18,  2.66it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:48<18:16,  2.66it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:48<18:15,  2.66it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:49<18:14,  2.66it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:49<18:12,  2.67it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:49<18:12,  2.67it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:50<18:10,  2.67it/s]
